/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +------------+---------------------------------+
| Parameter  | Value                           |
+------------+---------------------------------+
| cuda       | 1                               |
+------------+---------------------------------+
| datadir    | data/                           |
+------------+---------------------------------+
| epoch      | 100                             |
+------------+---------------------------------+
| reg        | True                            |
+------------+---------------------------------+
| seed       | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+------------+---------------------------------+
| channels   | 256                             |
+------------+---------------------------------+
| commit     |                                 |
+------------+---------------------------------+
| type       | none                            |
+------------+---------------------------------+
| pretrain   | 0                               |
+------------+---------------------------------+
| alpha      | 10                              |
+------------+---------------------------------+
| r          | 0.500                           |
+------------+---------------------------------+
| batch_size | 128                             |
+------------+---------------------------------+
| net_lr     | 0.001                           |
+------------+---------------------------------+
| dataset    | politifact                      |
+------------+---------------------------------+
| feature    | bert                            |
+------------+---------------------------------+
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:109] - INFO: Seed:  1
2024-11-19 18:01:43,847 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:165] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:44,926 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  0/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:45,715 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  1/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:46,493 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  2/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:47,269 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  3/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,047 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  4/100]Train_ACC:0.826 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,825 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  5/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.500 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.008 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.015 Test_F1:0.000  Val_F1:0.000  
2024-11-19 18:01:49,602 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  6/100]Train_ACC:0.898 Test_ACC:0.895  Val_ACC:0.794  Train_Pre:0.935 Test_Pre:1.000  Val_Pre:0.750  Train_Recall:0.439 Test_Recall:0.333  Val_Recall:0.250  Train_F1:0.598 Test_F1:0.500  Val_F1:0.375  
2024-11-19 18:01:50,379 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  7/100]Train_ACC:0.945 Test_ACC:0.926  Val_ACC:0.907  Train_Pre:0.852 Test_Pre:0.786  Val_Pre:0.826  Train_Recall:0.826 Test_Recall:0.733  Val_Recall:0.792  Train_F1:0.838 Test_F1:0.759  Val_F1:0.809  
2024-11-19 18:01:51,157 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  8/100]Train_ACC:0.948 Test_ACC:0.937  Val_ACC:0.876  Train_Pre:0.911 Test_Pre:0.909  Val_Pre:0.833  Train_Recall:0.773 Test_Recall:0.667  Val_Recall:0.625  Train_F1:0.836 Test_F1:0.769  Val_F1:0.714  
2024-11-19 18:01:51,934 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  9/100]Train_ACC:0.940 Test_ACC:0.905  Val_ACC:0.887  Train_Pre:0.948 Test_Pre:1.000  Val_Pre:0.882  Train_Recall:0.689 Test_Recall:0.400  Val_Recall:0.625  Train_F1:0.798 Test_F1:0.571  Val_F1:0.732  
2024-11-19 18:01:52,711 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 10/100]Train_ACC:0.954 Test_ACC:0.947  Val_ACC:0.907  Train_Pre:0.945 Test_Pre:1.000  Val_Pre:0.895  Train_Recall:0.780 Test_Recall:0.667  Val_Recall:0.708  Train_F1:0.855 Test_F1:0.800  Val_F1:0.791  
2024-11-19 18:02:13,762 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 37/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.875  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.875  
2024-11-19 18:02:14,541 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 38/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.846  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.733  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.786  Val_F1:0.889  
2024-11-19 18:02:15,320 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 39/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.733  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.815  Val_F1:0.889  
2024-11-19 18:02:16,099 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 40/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.875  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.867  Val_F1:0.875  
2024-11-19 18:02:16,879 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 41/100]Train_ACC:0.999 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:0.992 Test_Pre:0.857  Val_Pre:0.875  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.828  Val_F1:0.875  
2024-11-19 18:02:17,660 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 42/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.852  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.958  Train_F1:1.000 Test_F1:0.800  Val_F1:0.902  
2024-11-19 18:02:18,438 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 43/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.733  Val_Recall:0.750  Train_F1:1.000 Test_F1:0.815  Val_F1:0.857  
2024-11-19 18:02:19,284 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 44/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.870  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.828  Val_F1:0.851  
2024-11-19 18:02:20,063 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 45/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.894  
2024-11-19 18:02:20,844 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 46/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.846  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.733  Val_Recall:0.792  Train_F1:1.000 Test_F1:0.786  Val_F1:0.884  
2024-11-19 18:02:21,624 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 47/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.894  
2024-11-19 18:02:22,405 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 48/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.812  Val_Pre:0.885  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.958  Train_F1:1.000 Test_F1:0.839  Val_F1:0.920  
2024-11-19 18:02:23,187 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 49/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.857  Val_F1:0.870  
2024-11-19 18:02:23,965 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 50/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.909  Val_Pre:0.950  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.792  Train_F1:1.000 Test_F1:0.769  Val_F1:0.864  
2024-11-19 18:02:24,742 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 51/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.733  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.815  Val_F1:0.870  
2024-11-19 18:02:25,522 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 52/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:26,301 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 53/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:27,079 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 54/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:27,856 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 55/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:28,635 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 56/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.897  Val_F1:0.917  
2024-11-19 18:02:29,413 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 57/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.897  Val_F1:0.917  
2024-11-19 18:02:30,191 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 58/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.897  Val_F1:0.917  
2024-11-19 18:02:30,970 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 59/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.897  Val_F1:0.917  
2024-11-19 18:02:31,750 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 60/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.897  Val_F1:0.917  
2024-11-19 18:02:32,529 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 61/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.897  Val_F1:0.917  
2024-11-19 18:02:33,305 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 62/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:34,081 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 63/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:34,858 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 64/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:35,637 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 65/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:36,417 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 66/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:37,197 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 67/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:37,977 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 68/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:38,758 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 69/100]Train_ACC:1.000 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.913  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.897  Val_F1:0.894  
2024-11-19 18:02:39,536 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 70/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:40,314 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 71/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:41,092 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 72/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:41,870 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 73/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:42,647 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 74/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.867  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.867  Val_F1:0.917  
2024-11-19 18:02:43,424 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 75/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.828  Val_F1:0.917  
2024-11-19 18:02:44,202 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 76/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.828  Val_F1:0.917  
2024-11-19 18:02:44,980 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 77/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.828  Val_F1:0.917  
2024-11-19 18:02:45,761 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 78/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.828  Val_F1:0.917  
2024-11-19 18:02:46,540 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.880  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.828  Val_F1:0.898  
2024-11-19 18:02:47,321 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 80/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.828  Val_F1:0.917  
