/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:46:20,883 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 11/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:46:21,032 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 12/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:46:21,154 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 13/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.656 Test_Pre:0.333  Val_Pre:0.892  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.789 Test_F1:0.500  Val_F1:0.930  
2024-12-06 09:46:21,171 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 14/400]Train_ACC:0.679 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.675 Test_Pre:0.333  Val_Pre:0.917  Train_Recall:0.976 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.798 Test_F1:0.500  Val_F1:0.943  
2024-12-06 09:46:21,188 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 15/400]Train_ACC:0.695 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.686 Test_Pre:0.333  Val_Pre:0.917  Train_Recall:0.976 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.806 Test_F1:0.500  Val_F1:0.943  
2024-12-06 09:46:21,204 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 16/400]Train_ACC:0.679 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.672 Test_Pre:0.333  Val_Pre:0.892  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.800 Test_F1:0.500  Val_F1:0.930  
2024-12-06 09:46:21,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 17/400]Train_ACC:0.679 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.672 Test_Pre:0.333  Val_Pre:0.892  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.800 Test_F1:0.500  Val_F1:0.930  
2024-12-06 09:46:21,237 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 18/400]Train_ACC:0.687 Test_ACC:0.389  Val_ACC:0.897  Train_Pre:0.686 Test_Pre:0.353  Val_Pre:0.917  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.798 Test_F1:0.522  Val_F1:0.943  
2024-12-06 09:46:21,253 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 19/400]Train_ACC:0.695 Test_ACC:0.389  Val_ACC:0.897  Train_Pre:0.692 Test_Pre:0.353  Val_Pre:0.917  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.971  Train_F1:0.802 Test_F1:0.522  Val_F1:0.943  
2024-12-06 09:46:21,270 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 20/400]Train_ACC:0.740 Test_ACC:0.556  Val_ACC:0.872  Train_Pre:0.743 Test_Pre:0.417  Val_Pre:0.968  Train_Recall:0.918 Test_Recall:0.833  Val_Recall:0.882  Train_F1:0.821 Test_F1:0.556  Val_F1:0.923  
2024-12-06 09:46:21,286 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 21/400]Train_ACC:0.740 Test_ACC:0.556  Val_ACC:0.872  Train_Pre:0.743 Test_Pre:0.417  Val_Pre:0.968  Train_Recall:0.918 Test_Recall:0.833  Val_Recall:0.882  Train_F1:0.821 Test_F1:0.556  Val_F1:0.923  
2024-12-06 09:46:21,304 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 22/400]Train_ACC:0.740 Test_ACC:0.556  Val_ACC:0.872  Train_Pre:0.743 Test_Pre:0.417  Val_Pre:0.968  Train_Recall:0.918 Test_Recall:0.833  Val_Recall:0.882  Train_F1:0.821 Test_F1:0.556  Val_F1:0.923  
2024-12-06 09:46:21,320 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 23/400]Train_ACC:0.740 Test_ACC:0.556  Val_ACC:0.872  Train_Pre:0.743 Test_Pre:0.417  Val_Pre:0.968  Train_Recall:0.918 Test_Recall:0.833  Val_Recall:0.882  Train_F1:0.821 Test_F1:0.556  Val_F1:0.923  
2024-12-06 09:46:21,337 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 24/400]Train_ACC:0.733 Test_ACC:0.611  Val_ACC:0.846  Train_Pre:0.755 Test_Pre:0.455  Val_Pre:0.967  Train_Recall:0.871 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.809 Test_F1:0.588  Val_F1:0.906  
2024-12-06 09:46:21,355 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 25/400]Train_ACC:0.733 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.455  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.588  Val_F1:0.889  
2024-12-06 09:46:21,372 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 26/400]Train_ACC:0.733 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.455  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.588  Val_F1:0.889  
2024-12-06 09:46:21,389 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 27/400]Train_ACC:0.733 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.455  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.588  Val_F1:0.889  
2024-12-06 09:46:21,406 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 28/400]Train_ACC:0.733 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.455  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.588  Val_F1:0.889  
2024-12-06 09:46:21,424 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 29/400]Train_ACC:0.748 Test_ACC:0.611  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.455  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.588  Val_F1:0.906  
2024-12-06 09:46:21,442 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 30/400]Train_ACC:0.748 Test_ACC:0.611  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.455  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.588  Val_F1:0.906  
2024-12-06 09:46:21,460 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 31/400]Train_ACC:0.733 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.455  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.588  Val_F1:0.889  
2024-12-06 09:46:21,608 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 32/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.763 Test_Pre:0.500  Val_Pre:0.963  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.765  Train_F1:0.798 Test_F1:0.625  Val_F1:0.852  
2024-12-06 09:46:21,732 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 33/400]Train_ACC:0.718 Test_ACC:0.667  Val_ACC:0.769  Train_Pre:0.761 Test_Pre:0.500  Val_Pre:0.963  Train_Recall:0.824 Test_Recall:0.833  Val_Recall:0.765  Train_F1:0.791 Test_F1:0.625  Val_F1:0.852  
2024-12-06 09:46:21,866 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 34/400]Train_ACC:0.748 Test_ACC:0.611  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.455  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.588  Val_F1:0.906  
2024-12-06 09:46:22,000 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 35/400]Train_ACC:0.748 Test_ACC:0.611  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.455  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.588  Val_F1:0.906  
2024-12-06 09:46:22,123 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 36/400]Train_ACC:0.748 Test_ACC:0.611  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.455  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.588  Val_F1:0.906  
2024-12-06 09:46:22,271 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 37/400]Train_ACC:0.733 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:46:22,385 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 38/400]Train_ACC:0.733 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:46:22,535 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 39/400]Train_ACC:0.733 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.859 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.807 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:46:22,642 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 40/400]Train_ACC:0.748 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:22,791 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 41/400]Train_ACC:0.748 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.760 Test_Pre:0.500  Val_Pre:0.968  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.822 Test_F1:0.667  Val_F1:0.923  
2024-12-06 09:46:22,894 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 42/400]Train_ACC:0.748 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:23,045 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 43/400]Train_ACC:0.718 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.755 Test_Pre:0.500  Val_Pre:0.966  Train_Recall:0.835 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.793 Test_F1:0.625  Val_F1:0.889  
2024-12-06 09:46:23,149 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 44/400]Train_ACC:0.748 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.882 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:23,297 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 45/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.760 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.822 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:23,404 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 46/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.800 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:23,552 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 47/400]Train_ACC:0.740 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.763 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.871 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.813 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:23,660 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 48/400]Train_ACC:0.740 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.763 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.871 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.813 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:23,808 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 49/400]Train_ACC:0.740 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.763 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.871 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.813 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:23,931 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 50/400]Train_ACC:0.725 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.500  Val_Pre:0.967  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.853  Train_F1:0.800 Test_F1:0.625  Val_F1:0.906  
2024-12-06 09:46:24,065 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 51/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:24,204 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 52/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:24,324 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 53/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:24,472 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 54/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:24,598 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 55/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:24,746 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 56/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:24,872 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 57/400]Train_ACC:0.763 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.800 Test_Pre:0.556  Val_Pre:0.966  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.823 Test_F1:0.667  Val_F1:0.889  
2024-12-06 09:46:25,020 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 58/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:25,133 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 59/400]Train_ACC:0.779 Test_ACC:0.611  Val_ACC:0.897  Train_Pre:0.769 Test_Pre:0.462  Val_Pre:0.969  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.847 Test_F1:0.632  Val_F1:0.939  
2024-12-06 09:46:25,282 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 60/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:25,396 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 61/400]Train_ACC:0.786 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.828 Test_Pre:0.625  Val_Pre:0.966  Train_Recall:0.847 Test_Recall:0.833  Val_Recall:0.824  Train_F1:0.837 Test_F1:0.714  Val_F1:0.889  
2024-12-06 09:46:25,545 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 62/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.846  Train_Pre:0.811 Test_Pre:0.600  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.834 Test_F1:0.750  Val_F1:0.906  
2024-12-06 09:46:25,645 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 63/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:25,793 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 64/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:25,894 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 65/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:26,043 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 66/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.846  Train_Pre:0.793 Test_Pre:0.600  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.825 Test_F1:0.750  Val_F1:0.906  
