/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
2024-11-20 10:19:16,097 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 33/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.951  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.839  Val_F1:0.800  
2024-11-20 10:19:16,178 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 34/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.875  Val_Pre:0.911  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.824  Val_F1:0.808  
2024-11-20 10:19:16,259 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 35/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.951  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:16,340 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 36/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.941  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.808  
2024-11-20 10:19:16,668 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 37/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.902  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.848  Val_F1:0.810  
2024-11-20 10:19:16,748 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 38/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.940  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.848  Val_F1:0.796  
2024-11-20 10:19:16,829 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 39/100]Train_ACC:0.984 Test_ACC:0.839  Val_ACC:0.837  Train_Pre:0.963 Test_Pre:0.882  Val_Pre:0.874  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.796  Train_F1:0.981 Test_F1:0.857  Val_F1:0.833  
2024-11-20 10:19:16,911 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 40/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.774  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.584  Train_F1:1.000 Test_F1:0.800  Val_F1:0.725  
2024-11-20 10:19:16,993 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 41/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.961  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.839  Val_F1:0.779  
2024-11-20 10:19:17,073 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 42/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.914  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.848  Val_F1:0.825  
2024-11-20 10:19:17,154 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 43/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.833  Val_Pre:0.874  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.796  Train_F1:1.000 Test_F1:0.833  Val_F1:0.833  
2024-11-20 10:19:17,236 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 44/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.912  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.848  Val_F1:0.814  
2024-11-20 10:19:17,318 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 45/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.929  Val_Pre:0.961  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.812  Val_F1:0.779  
2024-11-20 10:19:17,399 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 46/100]Train_ACC:1.000 Test_ACC:0.774  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.961  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.655  Train_F1:1.000 Test_F1:0.774  Val_F1:0.779  
2024-11-20 10:19:17,480 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 47/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.942  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.814  
2024-11-20 10:19:17,561 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 48/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.875  Val_Pre:0.904  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.824  Val_F1:0.821  
2024-11-20 10:19:17,643 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 49/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.882  Val_Pre:0.869  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.761  Train_F1:1.000 Test_F1:0.857  Val_F1:0.811  
2024-11-20 10:19:17,725 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 50/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.921  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.848  Val_F1:0.812  
2024-11-20 10:19:17,807 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 51/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.964  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.816  
2024-11-20 10:19:17,888 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 52/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.963  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.848  Val_F1:0.798  
2024-11-20 10:19:17,969 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 53/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.963  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.848  Val_F1:0.810  
2024-11-20 10:19:18,050 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 54/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.806  
2024-11-20 10:19:18,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 55/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.882  Val_F1:0.817  
2024-11-20 10:19:18,213 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 56/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.884  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.743  Train_F1:1.000 Test_F1:0.882  Val_F1:0.808  
2024-11-20 10:19:18,294 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 57/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.912  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.882  Val_F1:0.814  
2024-11-20 10:19:18,376 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 58/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.931  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.717  Train_F1:1.000 Test_F1:0.848  Val_F1:0.810  
2024-11-20 10:19:18,457 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 59/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.839  Val_F1:0.812  
2024-11-20 10:19:18,538 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 60/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.839  Val_F1:0.806  
2024-11-20 10:19:18,620 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 61/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.722  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.839  Val_F1:0.806  
2024-11-20 10:19:18,702 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 62/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.882  Val_F1:0.800  
2024-11-20 10:19:18,783 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 63/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.922  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.882  Val_F1:0.818  
2024-11-20 10:19:18,866 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 64/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.902  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.882  Val_F1:0.810  
2024-11-20 10:19:18,946 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 65/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.882  Val_Pre:0.892  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.857  Val_F1:0.806  
2024-11-20 10:19:19,028 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 66/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.911  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.882  Val_F1:0.808  
2024-11-20 10:19:19,109 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 67/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.921  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.726  Train_F1:1.000 Test_F1:0.882  Val_F1:0.812  
2024-11-20 10:19:19,189 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 68/100]Train_ACC:1.000 Test_ACC:0.903  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.916  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.909  Val_F1:0.776  
2024-11-20 10:19:19,270 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 69/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.916  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.875  Val_F1:0.776  
2024-11-20 10:19:19,350 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 70/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.927  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.875  Val_F1:0.779  
2024-11-20 10:19:19,430 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 71/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.805  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.927  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.875  Val_F1:0.779  
2024-11-20 10:19:19,511 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 72/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.916  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.875  Val_F1:0.776  
2024-11-20 10:19:19,591 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 73/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.916  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.673  Train_F1:1.000 Test_F1:0.882  Val_F1:0.776  
2024-11-20 10:19:19,672 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 74/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.918  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.690  Train_F1:1.000 Test_F1:0.882  Val_F1:0.788  
2024-11-20 10:19:19,752 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 75/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.908  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.882  Val_F1:0.790  
2024-11-20 10:19:19,833 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 76/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.908  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.699  Train_F1:1.000 Test_F1:0.882  Val_F1:0.790  
2024-11-20 10:19:19,914 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 77/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.882  Val_F1:0.796  
2024-11-20 10:19:19,996 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 78/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.882  Val_F1:0.796  
2024-11-20 10:19:20,077 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.871  Val_ACC:0.814  Train_Pre:1.000 Test_Pre:0.938  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.833  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.882  Val_F1:0.796  
