/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:57:52,632 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [165/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:52,658 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [166/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.844 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.885 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:52,684 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [167/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.844 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.885 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:52,710 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [168/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.844 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.885 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:52,737 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [169/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:52,764 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [170/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.814 Test_Pre:0.643  Val_Pre:0.812  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.878 Test_F1:0.750  Val_F1:0.867  
2024-12-06 09:57:52,790 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [171/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.822 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.883 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:52,816 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [172/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:52,842 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [173/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.872 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.862 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.700  Val_F1:0.873  
2024-12-06 09:57:52,868 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [174/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.667  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.727  Val_F1:0.881  
2024-12-06 09:57:52,894 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [175/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:57:52,920 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [176/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:57:52,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [177/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.832 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:52,972 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [178/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:52,998 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [179/400]Train_ACC:0.817 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.871 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.860 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:53,024 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [180/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.872 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.862 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.867 Test_F1:0.700  Val_F1:0.873  
2024-12-06 09:57:53,050 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [181/400]Train_ACC:0.832 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.874 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.874 Test_F1:0.700  Val_F1:0.873  
2024-12-06 09:57:53,076 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [182/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.854 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.896 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,102 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [183/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.851 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.884 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,128 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [184/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.842 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.879 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,154 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [185/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.842 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.879 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,180 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [186/400]Train_ACC:0.824 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.840 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.873 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,206 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [187/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.874 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.874 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:53,232 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [188/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.851 Test_Pre:0.727  Val_Pre:0.833  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.884 Test_F1:0.762  Val_F1:0.862  
2024-12-06 09:57:53,257 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [189/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:53,283 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [190/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.835 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.880 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:53,309 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [191/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:53,335 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [192/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.879 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:53,361 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [193/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.842 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.879 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,388 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [194/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.851 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.884 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,413 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [195/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.885 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.885 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:53,440 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [196/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.875 Test_Pre:0.667  Val_Pre:0.889  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.880 Test_F1:0.727  Val_F1:0.873  
2024-12-06 09:57:53,466 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [197/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.878 Test_Pre:0.667  Val_Pre:0.923  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.893 Test_F1:0.727  Val_F1:0.889  
2024-12-06 09:57:53,492 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [198/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.727  Val_Pre:0.839  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.879 Test_F1:0.762  Val_F1:0.881  
2024-12-06 09:57:53,518 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [199/400]Train_ACC:0.809 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.860 Test_Pre:0.727  Val_Pre:0.926  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.855 Test_F1:0.762  Val_F1:0.909  
2024-12-06 09:57:53,543 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [200/400]Train_ACC:0.832 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.835 Test_Pre:0.615  Val_Pre:0.839  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.880 Test_F1:0.696  Val_F1:0.881  
2024-12-06 09:57:53,569 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [201/400]Train_ACC:0.794 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.773 Test_Pre:0.643  Val_Pre:0.794  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.863 Test_F1:0.750  Val_F1:0.871  
2024-12-06 09:57:53,595 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [202/400]Train_ACC:0.794 Test_ACC:0.556  Val_ACC:0.821  Train_Pre:0.763 Test_Pre:0.562  Val_Pre:0.800  Train_Recall:1.000 Test_Recall:0.900  Val_Recall:1.000  Train_F1:0.866 Test_F1:0.692  Val_F1:0.889  
2024-12-06 09:57:53,621 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [203/400]Train_ACC:0.756 Test_ACC:0.556  Val_ACC:0.769  Train_Pre:0.731 Test_Pre:0.556  Val_Pre:0.757  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.845 Test_F1:0.714  Val_F1:0.862  
2024-12-06 09:57:53,647 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [204/400]Train_ACC:0.771 Test_ACC:0.556  Val_ACC:0.795  Train_Pre:0.744 Test_Pre:0.562  Val_Pre:0.778  Train_Recall:1.000 Test_Recall:0.900  Val_Recall:1.000  Train_F1:0.853 Test_F1:0.692  Val_F1:0.875  
2024-12-06 09:57:53,673 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [205/400]Train_ACC:0.817 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.806 Test_Pre:0.643  Val_Pre:0.818  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.874 Test_F1:0.750  Val_F1:0.885  
2024-12-06 09:57:53,699 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [206/400]Train_ACC:0.802 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.859 Test_Pre:0.667  Val_Pre:0.889  Train_Recall:0.839 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.849 Test_F1:0.727  Val_F1:0.873  
2024-12-06 09:57:53,725 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [207/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.884 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.879 Test_F1:0.700  Val_F1:0.873  
2024-12-06 09:57:53,750 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [208/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.870 Test_Pre:0.750  Val_Pre:0.889  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.894 Test_F1:0.818  Val_F1:0.873  
2024-12-06 09:57:53,776 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [209/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.860 Test_Pre:0.750  Val_Pre:0.828  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.889 Test_F1:0.818  Val_F1:0.842  
2024-12-06 09:57:53,802 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [210/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.769  Train_Pre:0.860 Test_Pre:0.750  Val_Pre:0.828  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.857  Train_F1:0.889 Test_F1:0.818  Val_F1:0.842  
2024-12-06 09:57:53,828 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [211/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:53,854 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [212/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:57:53,880 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [213/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.840 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.898 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:53,906 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [214/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.833 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:53,932 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [215/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.833 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:53,958 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [216/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.833 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:57:53,983 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [217/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:54,009 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [218/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.667  Val_Pre:0.839  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.873 Test_F1:0.727  Val_F1:0.881  
2024-12-06 09:57:54,035 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [219/400]Train_ACC:0.802 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.859 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.839 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.849 Test_F1:0.762  Val_F1:0.893  
