/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
2025-03-10 16:52:55,851 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 57/100]Loss: 0.062  Train_ACC:0.994 Test_ACC:0.656  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.658  Val_Pre:0.917  Train_Recall:0.994 Test_Recall:0.656  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.653  Val_F1:0.762  
2025-03-10 16:52:56,853 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 58/100]Loss: 0.034  Train_ACC:0.999 Test_ACC:0.658  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.659  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.658  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.657  Val_F1:0.762  
2025-03-10 16:52:57,837 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 59/100]Loss: 0.027  Train_ACC:0.998 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.634  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.634  Val_F1:0.705  
2025-03-10 16:52:58,828 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 60/100]Loss: 0.033  Train_ACC:0.998 Test_ACC:0.632  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.630  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.632  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.631  Val_F1:0.762  
2025-03-10 16:52:59,803 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 61/100]Loss: 0.051  Train_ACC:0.995 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.628  Val_Pre:0.917  Train_Recall:0.995 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.627  Val_F1:0.762  
2025-03-10 16:53:00,789 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 62/100]Loss: 0.034  Train_ACC:0.998 Test_ACC:0.651  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.650  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.651  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.648  Val_F1:0.762  
2025-03-10 16:53:01,762 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 63/100]Loss: 0.029  Train_ACC:0.999 Test_ACC:0.653  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.654  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.653  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.653  Val_F1:0.762  
2025-03-10 16:53:02,744 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 64/100]Loss: 0.040  Train_ACC:0.994 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.624  Val_Pre:0.917  Train_Recall:0.994 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.623  Val_F1:0.762  
2025-03-10 16:53:03,732 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 65/100]Loss: 0.035  Train_ACC:0.998 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.635  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.630  Val_F1:0.762  
2025-03-10 16:53:04,732 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 66/100]Loss: 0.039  Train_ACC:0.995 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.995 Test_Pre:0.617  Val_Pre:0.917  Train_Recall:0.995 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.995 Test_F1:0.617  Val_F1:0.762  
2025-03-10 16:53:05,729 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 67/100]Loss: 0.072  Train_ACC:0.987 Test_ACC:0.639  Val_ACC:0.750  Train_Pre:0.987 Test_Pre:0.642  Val_Pre:0.917  Train_Recall:0.987 Test_Recall:0.639  Val_Recall:0.750  Train_F1:0.987 Test_F1:0.632  Val_F1:0.762  
2025-03-10 16:53:06,727 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 68/100]Loss: 0.059  Train_ACC:0.996 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.618  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.612  Val_F1:0.762  
2025-03-10 16:53:07,734 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 69/100]Loss: 0.030  Train_ACC:0.997 Test_ACC:0.626  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.624  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.626  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.619  Val_F1:0.762  
2025-03-10 16:53:08,725 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 70/100]Loss: 0.018  Train_ACC:1.000 Test_ACC:0.647  Val_ACC:0.750  Train_Pre:1.000 Test_Pre:0.646  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.647  Val_Recall:0.750  Train_F1:1.000 Test_F1:0.646  Val_F1:0.762  
2025-03-10 16:53:09,706 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 71/100]Loss: 0.018  Train_ACC:0.996 Test_ACC:0.626  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.623  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.626  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.624  Val_F1:0.762  
2025-03-10 16:53:10,699 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 72/100]Loss: 0.023  Train_ACC:0.998 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.634  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.628  Val_F1:0.762  
2025-03-10 16:53:11,686 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 73/100]Loss: 0.041  Train_ACC:0.996 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.619  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.616  Val_F1:0.762  
2025-03-10 16:53:12,668 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 74/100]Loss: 0.064  Train_ACC:0.984 Test_ACC:0.598  Val_ACC:0.750  Train_Pre:0.985 Test_Pre:0.602  Val_Pre:0.917  Train_Recall:0.984 Test_Recall:0.598  Val_Recall:0.750  Train_F1:0.984 Test_F1:0.598  Val_F1:0.762  
2025-03-10 16:53:13,684 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 75/100]Loss: 0.064  Train_ACC:0.992 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.629  Val_Pre:0.917  Train_Recall:0.992 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.626  Val_F1:0.762  
2025-03-10 16:53:14,707 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 76/100]Loss: 0.043  Train_ACC:0.997 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.628  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.621  Val_F1:0.762  
2025-03-10 16:53:15,711 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 77/100]Loss: 0.046  Train_ACC:0.994 Test_ACC:0.619  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.626  Val_Pre:0.807  Train_Recall:0.994 Test_Recall:0.619  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.622  Val_F1:0.705  
2025-03-10 16:53:16,701 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 78/100]Loss: 0.033  Train_ACC:0.997 Test_ACC:0.638  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.639  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.638  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.638  Val_F1:0.762  
2025-03-10 16:53:17,701 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 79/100]Loss: 0.031  Train_ACC:0.998 Test_ACC:0.641  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.649  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.641  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.641  Val_F1:0.762  
2025-03-10 16:53:18,701 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 80/100]Loss: 0.058  Train_ACC:0.992 Test_ACC:0.630  Val_ACC:0.812  Train_Pre:0.992 Test_Pre:0.627  Val_Pre:0.925  Train_Recall:0.992 Test_Recall:0.630  Val_Recall:0.812  Train_F1:0.992 Test_F1:0.623  Val_F1:0.827  
2025-03-10 16:53:19,692 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 81/100]Loss: 0.051  Train_ACC:0.992 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.634  Val_Pre:0.838  Train_Recall:0.992 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.622  Val_F1:0.767  
2025-03-10 16:53:20,704 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 82/100]Loss: 0.057  Train_ACC:0.996 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.623  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.617  Val_F1:0.762  
2025-03-10 16:53:21,724 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 83/100]Loss: 0.029  Train_ACC:0.998 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.623  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.619  Val_F1:0.767  
2025-03-10 16:53:22,737 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 84/100]Loss: 0.039  Train_ACC:0.994 Test_ACC:0.618  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.626  Val_Pre:0.838  Train_Recall:0.994 Test_Recall:0.618  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.619  Val_F1:0.767  
2025-03-10 16:53:23,752 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 85/100]Loss: 0.071  Train_ACC:0.987 Test_ACC:0.647  Val_ACC:0.750  Train_Pre:0.988 Test_Pre:0.654  Val_Pre:0.917  Train_Recall:0.987 Test_Recall:0.647  Val_Recall:0.750  Train_F1:0.987 Test_F1:0.646  Val_F1:0.762  
2025-03-10 16:53:24,763 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 86/100]Loss: 0.044  Train_ACC:0.990 Test_ACC:0.629  Val_ACC:0.812  Train_Pre:0.990 Test_Pre:0.631  Val_Pre:0.925  Train_Recall:0.990 Test_Recall:0.629  Val_Recall:0.812  Train_F1:0.990 Test_F1:0.627  Val_F1:0.827  
2025-03-10 16:53:25,784 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 87/100]Loss: 0.066  Train_ACC:0.994 Test_ACC:0.615  Val_ACC:0.750  Train_Pre:0.994 Test_Pre:0.623  Val_Pre:0.917  Train_Recall:0.994 Test_Recall:0.615  Val_Recall:0.750  Train_F1:0.994 Test_F1:0.617  Val_F1:0.762  
2025-03-10 16:53:26,803 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 88/100]Loss: 0.047  Train_ACC:0.993 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.623  Val_Pre:0.917  Train_Recall:0.993 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.609  Val_F1:0.762  
2025-03-10 16:53:27,824 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 89/100]Loss: 0.029  Train_ACC:0.998 Test_ACC:0.624  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.624  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.624  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.622  Val_F1:0.762  
2025-03-10 16:53:28,847 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 90/100]Loss: 0.041  Train_ACC:0.999 Test_ACC:0.635  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.635  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.635  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.632  Val_F1:0.762  
2025-03-10 16:53:29,864 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 91/100]Loss: 0.023  Train_ACC:0.998 Test_ACC:0.616  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.620  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.616  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.614  Val_F1:0.762  
2025-03-10 16:53:30,888 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 92/100]Loss: 0.022  Train_ACC:0.998 Test_ACC:0.633  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.633  Val_Pre:0.925  Train_Recall:0.998 Test_Recall:0.633  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.624  Val_F1:0.827  
2025-03-10 16:53:31,899 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 93/100]Loss: 0.023  Train_ACC:0.999 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.638  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.634  Val_F1:0.762  
2025-03-10 16:53:32,891 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 94/100]Loss: 0.022  Train_ACC:0.999 Test_ACC:0.632  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.642  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.632  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.629  Val_F1:0.762  
2025-03-10 16:53:33,892 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 95/100]Loss: 0.063  Train_ACC:0.996 Test_ACC:0.636  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.636  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.636  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.635  Val_F1:0.762  
2025-03-10 16:53:34,903 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 96/100]Loss: 0.038  Train_ACC:0.988 Test_ACC:0.604  Val_ACC:0.812  Train_Pre:0.988 Test_Pre:0.615  Val_Pre:0.925  Train_Recall:0.988 Test_Recall:0.604  Val_Recall:0.812  Train_F1:0.988 Test_F1:0.606  Val_F1:0.827  
2025-03-10 16:53:35,908 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 97/100]Loss: 0.030  Train_ACC:0.998 Test_ACC:0.630  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.627  Val_Pre:0.925  Train_Recall:0.998 Test_Recall:0.630  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.627  Val_F1:0.827  
2025-03-10 16:53:36,921 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 98/100]Loss: 0.018  Train_ACC:0.999 Test_ACC:0.619  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.617  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.619  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.616  Val_F1:0.762  
2025-03-10 16:53:37,928 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 99/100]Loss: 0.015  Train_ACC:0.992 Test_ACC:0.636  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.647  Val_Pre:0.917  Train_Recall:0.992 Test_Recall:0.636  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.625  Val_F1:0.762  
2025-03-10 16:53:37,928 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:505] - INFO: ====================================================================================================
2025-03-10 16:53:37,928 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed: 10
2025-03-10 16:53:37,934 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:53:38,958 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.909  Train_ACC:0.600 Test_ACC:0.592  Val_ACC:0.625  Train_Pre:0.643 Test_Pre:0.613  Val_Pre:0.775  Train_Recall:0.600 Test_Recall:0.592  Val_Recall:0.625  Train_F1:0.565 Test_F1:0.557  Val_F1:0.666  
2025-03-10 16:53:39,988 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  1/100]Loss: 0.808  Train_ACC:0.686 Test_ACC:0.633  Val_ACC:0.625  Train_Pre:0.686 Test_Pre:0.634  Val_Pre:0.833  Train_Recall:0.686 Test_Recall:0.633  Val_Recall:0.625  Train_F1:0.684 Test_F1:0.632  Val_F1:0.669  
2025-03-10 16:53:41,002 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  2/100]Loss: 0.739  Train_ACC:0.653 Test_ACC:0.624  Val_ACC:0.750  Train_Pre:0.701 Test_Pre:0.671  Val_Pre:0.852  Train_Recall:0.653 Test_Recall:0.624  Val_Recall:0.750  Train_F1:0.648 Test_F1:0.619  Val_F1:0.768  
2025-03-10 16:53:42,016 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  3/100]Loss: 0.704  Train_ACC:0.727 Test_ACC:0.639  Val_ACC:0.750  Train_Pre:0.731 Test_Pre:0.639  Val_Pre:0.917  Train_Recall:0.727 Test_Recall:0.639  Val_Recall:0.750  Train_F1:0.725 Test_F1:0.636  Val_F1:0.785  
2025-03-10 16:53:43,026 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  4/100]Loss: 0.688  Train_ACC:0.751 Test_ACC:0.671  Val_ACC:0.688  Train_Pre:0.752 Test_Pre:0.675  Val_Pre:0.838  Train_Recall:0.751 Test_Recall:0.671  Val_Recall:0.688  Train_F1:0.750 Test_F1:0.672  Val_F1:0.729  
2025-03-10 16:53:44,030 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  5/100]Loss: 0.652  Train_ACC:0.747 Test_ACC:0.667  Val_ACC:0.688  Train_Pre:0.763 Test_Pre:0.676  Val_Pre:0.911  Train_Recall:0.747 Test_Recall:0.667  Val_Recall:0.688  Train_F1:0.739 Test_F1:0.657  Val_F1:0.722  
2025-03-10 16:53:45,062 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  6/100]Loss: 0.593  Train_ACC:0.778 Test_ACC:0.650  Val_ACC:0.625  Train_Pre:0.789 Test_Pre:0.664  Val_Pre:0.833  Train_Recall:0.778 Test_Recall:0.650  Val_Recall:0.625  Train_F1:0.778 Test_F1:0.651  Val_F1:0.669  
2025-03-10 16:53:46,098 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  7/100]Loss: 0.572  Train_ACC:0.798 Test_ACC:0.653  Val_ACC:0.812  Train_Pre:0.804 Test_Pre:0.659  Val_Pre:0.865  Train_Recall:0.798 Test_Recall:0.653  Val_Recall:0.812  Train_F1:0.795 Test_F1:0.648  Val_F1:0.824  
2025-03-10 16:53:47,114 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  8/100]Loss: 0.529  Train_ACC:0.822 Test_ACC:0.658  Val_ACC:0.688  Train_Pre:0.828 Test_Pre:0.658  Val_Pre:0.911  Train_Recall:0.822 Test_Recall:0.658  Val_Recall:0.688  Train_F1:0.820 Test_F1:0.652  Val_F1:0.722  
2025-03-10 16:53:48,121 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  9/100]Loss: 0.478  Train_ACC:0.859 Test_ACC:0.659  Val_ACC:0.750  Train_Pre:0.865 Test_Pre:0.671  Val_Pre:0.781  Train_Recall:0.859 Test_Recall:0.659  Val_Recall:0.750  Train_F1:0.859 Test_F1:0.660  Val_F1:0.762  
2025-03-10 16:53:49,141 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 10/100]Loss: 0.462  Train_ACC:0.876 Test_ACC:0.650  Val_ACC:0.750  Train_Pre:0.879 Test_Pre:0.648  Val_Pre:0.781  Train_Recall:0.876 Test_Recall:0.650  Val_Recall:0.750  Train_F1:0.876 Test_F1:0.647  Val_F1:0.762  
2025-03-10 16:53:50,153 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 11/100]Loss: 0.376  Train_ACC:0.886 Test_ACC:0.641  Val_ACC:0.562  Train_Pre:0.891 Test_Pre:0.656  Val_Pre:0.656  Train_Recall:0.886 Test_Recall:0.641  Val_Recall:0.562  Train_F1:0.886 Test_F1:0.641  Val_F1:0.589  
2025-03-10 16:53:51,182 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 12/100]Loss: 0.336  Train_ACC:0.839 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.855 Test_Pre:0.661  Val_Pre:0.917  Train_Recall:0.839 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.834 Test_F1:0.618  Val_F1:0.762  
2025-03-10 16:53:52,184 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 13/100]Loss: 0.320  Train_ACC:0.921 Test_ACC:0.616  Val_ACC:0.750  Train_Pre:0.923 Test_Pre:0.623  Val_Pre:0.838  Train_Recall:0.921 Test_Recall:0.616  Val_Recall:0.750  Train_F1:0.921 Test_F1:0.618  Val_F1:0.767  
2025-03-10 16:53:53,197 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 14/100]Loss: 0.288  Train_ACC:0.947 Test_ACC:0.659  Val_ACC:0.688  Train_Pre:0.948 Test_Pre:0.662  Val_Pre:0.807  Train_Recall:0.947 Test_Recall:0.659  Val_Recall:0.688  Train_F1:0.947 Test_F1:0.656  Val_F1:0.705  
2025-03-10 16:53:54,195 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 15/100]Loss: 0.231  Train_ACC:0.926 Test_ACC:0.597  Val_ACC:0.562  Train_Pre:0.933 Test_Pre:0.621  Val_Pre:0.591  Train_Recall:0.926 Test_Recall:0.597  Val_Recall:0.562  Train_F1:0.926 Test_F1:0.599  Val_F1:0.547  
2025-03-10 16:53:55,194 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 16/100]Loss: 0.230  Train_ACC:0.888 Test_ACC:0.595  Val_ACC:0.688  Train_Pre:0.905 Test_Pre:0.631  Val_Pre:0.809  Train_Recall:0.888 Test_Recall:0.595  Val_Recall:0.688  Train_F1:0.890 Test_F1:0.593  Val_F1:0.687  
2025-03-10 16:53:56,212 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 17/100]Loss: 0.203  Train_ACC:0.973 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.973 Test_Pre:0.639  Val_Pre:0.807  Train_Recall:0.973 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.973 Test_F1:0.634  Val_F1:0.705  
2025-03-10 16:53:57,255 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 18/100]Loss: 0.157  Train_ACC:0.969 Test_ACC:0.609  Val_ACC:0.688  Train_Pre:0.971 Test_Pre:0.617  Val_Pre:0.809  Train_Recall:0.969 Test_Recall:0.609  Val_Recall:0.688  Train_F1:0.969 Test_F1:0.609  Val_F1:0.687  
